id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,size
jawari-flaxseed-chutney,Flaxseed Chutney Powder,"A rich source of omega-3 fatty acids, flaxseed promotes heart's health and lowers the risk of stroke.",in stock,new,4.99 CAD,https://satvikfoods.ca/product/jawari-flaxseed-chutney,https://cdn.sanity.io/images/eaaly2y1/products/d2d8ffdde36ed726207fe07dcd01ea77b5cf8fb2-2250x3000.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,4.99 CAD,,,
jawari-nigseed-chutney,Nigseed Chutney Powder,"Nigella seeds, also known as black seeds, are packed with antioxidants and have anti-inflammatory properties.",in stock,new,4.99 CAD,https://satvikfoods.ca/product/jawari-nigseed-chutney,https://cdn.sanity.io/images/eaaly2y1/products/8ba81715f3becb59c1445008b24a311b53a83bd0-450x600.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,4.99 CAD,,,
jawari-red-chilli-powder,Red Chilli Powder,Pure and aromatic red chilli powder made from premium quality chillies.,in stock,new,4.99 CAD,https://satvikfoods.ca/product/jawari-red-chilli-powder,https://cdn.sanity.io/images/eaaly2y1/products/e3123923c7d5b87790de06f82e55abd7f365c1e5-2250x3000.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,4.99 CAD,,,
jawari-turmeric-powder,Turmeric Powder,Pure turmeric powder with anti-inflammatory properties and numerous health benefits.,in stock,new,5.99 CAD,https://satvikfoods.ca/product/jawari-turmeric-powder,https://cdn.sanity.io/images/eaaly2y1/products/84b4cf75ef1727a2de5e1d97484321a8972b3c32-2250x3000.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,5.99 CAD,,,
jawari-millet-rotti,Millet Rotti,Mixed millet rotis that combine the goodness of multiple grains.,in stock,new,10.99 CAD,https://satvikfoods.ca/product/jawari-millet-rotti,https://cdn.sanity.io/images/eaaly2y1/products/fcb6b1c14c423f6a0d3a5f11f851716f0e14b27e-2250x3000.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,10.99 CAD,,,
jawari-karadantu,Karadantu,Traditional South Indian sweet made with dry fruits and jaggery.,in stock,new,11.99 CAD,https://satvikfoods.ca/product/jawari-karadantu,https://cdn.sanity.io/images/eaaly2y1/products/fed30016e86b3033a478a01a132dcd097c2034e0-2250x3000.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,11.99 CAD,,,
jawari-belgaum-kunda,Belgaum Special Kunda,"Authentic Belgaum-style kunda made with milk, sugar, and traditional techniques.",in stock,new,9.99 CAD,https://satvikfoods.ca/product/jawari-belgaum-kunda,https://cdn.sanity.io/images/eaaly2y1/products/08b03361e2e000871cf3a5f731f04941a2ddcdbb-2250x3000.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,9.99 CAD,,,
jawari-makhana-peri,Makhana Peri Peri,Crunchy roasted makhana (fox nuts) with peri peri seasoning.,in stock,new,4.99 CAD,https://satvikfoods.ca/product/jawari-makhana-peri,https://cdn.sanity.io/images/eaaly2y1/products/837a0f0e7483819a83d78f6e42e1ad59e41edfb1-2250x3000.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,4.99 CAD,,,
jawari-makhana-tangy-cheese,Makhana Tangy Cheese,Roasted makhana with tangy cheese flavor.,in stock,new,4.99 CAD,https://satvikfoods.ca/product/jawari-makhana-tangy-cheese,https://cdn.sanity.io/images/eaaly2y1/products/50a2ad8a54ef3e4b1c85f1c98ccbbf811af7e3dc-2250x3000.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,4.99 CAD,,,
jawari-little-millet-idly,Little Millet Idly,Ready-to-cook little millet idly mix. Gluten-free and nutritious alternative.,in stock,new,5.99 CAD,https://satvikfoods.ca/product/jawari-little-millet-idly,https://cdn.sanity.io/images/eaaly2y1/products/0a15b08ed6805d574d43d4e3104609f67a8faa86-2250x3000.png,Satvik Foods,"Food, Beverages & Tobacco > Food Items",Food & Beverage,100,5.99 CAD,,,
